Sat Dec  2 12:52:15 MST 2017
Querying for incoherent classes in: /scratch/Shares/hunter/obo-ci/data-all/base/ontologies/oba/oba_flat.owl
[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building incoherent-query 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.1:exec (default-cli) @ incoherent-query ---
[INFO] /bin/sh: module: line 1: syntax error: unexpected end of file
[INFO] /bin/sh: error importing function definition for `BASH_FUNC_module'
[INFO] 2017-12-02 12:52:22,256 INFO  (ParserWrapper:75) Start loading ontology: file:/scratch/Shares/hunter/obo-ci/data-all/base/ontologies/oba/oba_flat.owl from: file:/scratch/Shares/hunter/obo-ci/data-all/base/ontologies/oba/oba_flat.owl
[INFO] 2017-12-02 12:52:34,657 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,658 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,668 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,672 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,678 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,680 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,707 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,713 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,725 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,728 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,734 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,739 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,745 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,746 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,748 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,758 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,759 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,761 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,765 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,770 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,775 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,776 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,776 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,790 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,801 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,810 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,810 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,831 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,839 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,861 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,865 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,873 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,907 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,923 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,941 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,948 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,949 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,951 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,955 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,965 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,979 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,991 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,996 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:34,997 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,005 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,007 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,011 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,013 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,026 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,028 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,036 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,044 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,051 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,077 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,078 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,082 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,101 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,103 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,109 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,118 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,119 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,136 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,150 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,152 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,155 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,167 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,168 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,176 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,178 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,188 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,194 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,199 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,209 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,211 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,214 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,216 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,223 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,227 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,229 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,231 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,233 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,250 WARN  (ChangeIndexingProcessor:66) [reasoner.indexing.axiomIgnored]ELK does not support InverseObjectProperties. Axiom ignored:
[INFO] InverseObjectProperties(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/BFO_0000051>)
[INFO] 2017-12-02 12:52:35,251 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,255 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,260 WARN  (IndexedObjectUnionOf:92) [reasoner.indexing.IndexedObjectUnionOf]ELK does not support positive occurrences of ObjectUnionOf. Reasoning might be incomplete!
[INFO] 2017-12-02 12:52:35,277 INFO  (LoggingStageExecutor:103) Loading of Axioms took 858 ms
[INFO] 2017-12-02 12:52:35,277 INFO  (LoggingStageExecutor:70) Property Saturation Initialization started
[INFO] 2017-12-02 12:52:35,279 INFO  (AbstractReasonerStage:161) Property Saturation Initialization using 64 workers
[INFO] 2017-12-02 12:52:35,280 INFO  (LoggingStageExecutor:103) Property Saturation Initialization took 2 ms
[INFO] 2017-12-02 12:52:35,280 INFO  (LoggingStageExecutor:70) Reflexive Property Computation started
[INFO] 2017-12-02 12:52:35,291 INFO  (AbstractReasonerStage:161) Reflexive Property Computation using 64 workers
[INFO] 2017-12-02 12:52:35,303 INFO  (LoggingStageExecutor:103) Reflexive Property Computation took 23 ms
[INFO] 2017-12-02 12:52:35,303 INFO  (LoggingStageExecutor:70) Object Property Hierarchy and Composition Computation started
[INFO] 2017-12-02 12:52:35,311 INFO  (AbstractReasonerStage:161) Object Property Hierarchy and Composition Computation using 64 workers
[INFO] 2017-12-02 12:52:35,320 INFO  (LoggingStageExecutor:103) Object Property Hierarchy and Composition Computation took 16 ms
[INFO] 2017-12-02 12:52:35,320 INFO  (LoggingStageExecutor:70) Context Initialization started
[INFO] 2017-12-02 12:52:35,322 INFO  (AbstractReasonerStage:161) Context Initialization using 64 workers
[INFO] 2017-12-02 12:52:35,329 INFO  (LoggingStageExecutor:103) Context Initialization took 8 ms
[INFO] 2017-12-02 12:52:35,329 INFO  (LoggingStageExecutor:70) Consistency Checking started
[INFO] 2017-12-02 12:52:35,348 INFO  (AbstractReasonerStage:161) Consistency Checking using 64 workers
[INFO] 2017-12-02 12:52:35,394 INFO  (LoggingStageExecutor:103) Consistency Checking took 64 ms
[INFO] 2017-12-02 12:52:35,394 INFO  (LoggingStageExecutor:70) Class Taxonomy Computation started
[INFO] 2017-12-02 12:52:35,419 INFO  (AbstractReasonerStage:161) Class Taxonomy Computation using 64 workers
[INFO] 2017-12-02 12:52:36,850 INFO  (LoggingStageExecutor:103) Class Taxonomy Computation took 1455 ms
[INFO] E: owl:Nothing owl:Nothing
[INFO] 2017-12-02 12:52:36,857 INFO  (CommandRunnerBase:78) disposing of org.semanticweb.elk.owlapi.ElkReasoner@75459c75
[INFO] 2017-12-02 12:52:36,866 INFO  (Reasoner:231) ELK reasoner has shut down
[INFO] 2017-12-02 12:52:36,866 INFO  (CommandRunnerBase:70) disposing of org.semanticweb.elk.owlapi.ElkReasoner@75459c75
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 19.777 s
[INFO] Finished at: 2017-12-02T12:52:37-07:00
[INFO] Final Memory: 21M/1963M
[INFO] ------------------------------------------------------------------------
Sat Dec  2 12:52:37 MST 2017
